loan_amount,loan_type
1222513.0,0
1222530.0,1
1222456.0,1
1222335.0,1
480093.0,1
479956.0,0
479929.0,0
480047.0,0
479994.0,1
480021.0,0
360046.0,0
360024.0,0
360046.0,1
360058.0,0
360052.0,1
359909.0,1
359902.0,1
359946.0,1
359965.0,0
360125.0,0
359899.0,0
360145.0,0
359923.0,1
360055.0,1
359984.0,0
359840.0,1
360200.0,1
360024.0,1
359957.0,0
359845.0,1
359873.0,0
360171.0,1
360100.0,0
359868.0,1
359947.0,1
360105.0,1
360161.0,0
359849.0,0
359822.0,1
360002.0,0
360089.0,0
359875.0,0
360115.0,0
359850.0,1
360016.0,0
360128.0,0
359970.0,0
360095.0,1
359987.0,1
359945.0,1
359929.0,1
360139.0,1
360069.0,1
360000.0,0
789959.0,1
789986.0,0
789999.0,1
789961.0,0
790028.0,0
789953.0,0
790071.0,1
789915.0,0
789995.0,1
790201.0,1
790078.0,1
789906.0,0
789892.0,1
2559928.0,1
2559945.0,0
2560007.0,0
2559878.0,0
2560062.0,1
2560111.0,1
2560041.0,0
2560042.0,1
2559988.0,1
2560111.0,1
2560016.0,0
2559906.0,1
2560037.0,0
1723106.0,0
1722876.0,0
1723117.0,0
1722940.0,0
1723160.0,0
1722969.0,0
1723002.0,0
1723088.0,0
1722959.0,0
1722978.0,0
1722909.0,1
1723034.0,0
1722946.0,0
1723138.0,1
1722907.0,0
1723171.0,1
1722995.0,1
1174937.0,1
1175049.0,1
1175156.0,0
1174934.0,0
1175030.0,1
1174828.0,1
1174868.0,1
1175064.0,0
1175063.0,1
1175031.0,1
1174898.0,1
1174987.0,1
1175147.0,0
1174967.0,1
1175024.0,1
1174926.0,1
1174931.0,0
1175005.0,1
1175099.0,0
1175057.0,1
1175107.0,1
1174851.0,0
1175000.0,1
949968.0,0
950086.0,1
949968.0,0
950142.0,0
949728.0,1
949956.0,0
950065.0,1
949999.0,1
949983.0,1
949964.0,0
949794.0,1
949890.0,1
950105.0,1
949943.0,1
949947.0,0
949941.0,0
950040.0,0
950080.0,1
949982.0,1
1744938.0,1
1745168.0,0
1744819.0,1
1745083.0,1
1744933.0,1
1745003.0,0
1744927.0,0
1745125.0,1
1744995.0,1
1744941.0,0
1744895.0,0
1744922.0,1
1744893.0,0
1745123.0,0
1744919.0,1
1745070.0,1
1744999.0,1
1744878.0,0
1745210.0,1
1744994.0,1
1744932.0,1
1744842.0,0
1745137.0,0
1744894.0,0
1744967.0,0
1745115.0,0
1744785.0,1
1745066.0,1
1744797.0,1
1745010.0,0
1745027.0,1
1745177.0,0
1744934.0,0
1745145.0,1
1745087.0,0
1744964.0,0
1744832.0,1
1745215.0,0
1439943.0,1
1439957.0,0
1439867.0,1
1440009.0,1
1440050.0,0
1439824.0,1
1440190.0,0
1439909.0,1
1439967.0,1
1439907.0,1
1440029.0,1
1439956.0,0
1439909.0,1
1440021.0,1
1439983.0,0
1439977.0,1
1439960.0,1
1440110.0,1
1439939.0,0
877901.0,0
877520.0,1
877851.0,0
878110.0,0
877590.0,1
877916.0,1
877752.0,0
877854.0,1
877841.0,0
877670.0,0
877931.0,1
877637.0,1
877676.0,0
877890.0,0
877817.0,1
877927.0,1
878000.0,0
877790.0,1
877780.0,1
877791.0,0
877899.0,0
877840.0,1
877973.0,1
877699.0,1
877730.0,0
877633.0,1
877794.0,1
877808.0,1
877875.0,0
877831.0,1
877498.0,0
877669.0,0
877721.0,1
877670.0,0
877857.0,0
877965.0,0
877895.0,1
877802.0,0
878020.0,1
877778.0,0
877852.0,1
877944.0,1
877777.0,0
877763.0,0
877725.0,1
877732.0,1
878059.0,0
877812.0,1
877694.0,0
877890.0,0
877658.0,1
877760.0,0
877983.0,1
877839.0,0
877839.0,0
877808.0,0
877803.0,0
877807.0,0
877878.0,1
877574.0,1
877988.0,0
877848.0,0
877902.0,1
877778.0,0
877871.0,1
877835.0,0
877886.0,1
877669.0,1
877810.0,1
877883.0,0
877476.0,0
877755.0,0
877752.0,0
877829.0,1
877773.0,0
877818.0,1
877588.0,0
877754.0,1
877773.0,1
877728.0,0
877856.0,1
877914.0,1
379969.0,1
380145.0,1
379877.0,1
379999.0,1
379877.0,0
380048.0,0
379994.0,1
379903.0,0
380123.0,1
379873.0,0
379917.0,0
380020.0,0
380074.0,1
379824.0,1
380041.0,1
379847.0,0
380065.0,0
379942.0,0
379901.0,1
379940.0,1
379970.0,0
380151.0,0
379896.0,0
379935.0,1
380107.0,1
1208118.0,1
1207975.0,1
1207985.0,1
1208097.0,1
1208004.0,0
1207977.0,1
1207961.0,0
1208008.0,1
1208060.0,0
1207933.0,0
1208220.0,1
1208009.0,1
1207905.0,0
1225086.0,1
1225074.0,0
1224932.0,0
1225092.0,1
1224917.0,0
1225040.0,0
1224961.0,0
1224760.0,0
1225026.0,0
1224827.0,0
1225060.0,0
1224894.0,1
1224975.0,1
1225008.0,0
1225096.0,1
1225100.0,0
1225060.0,0
1224833.0,1
1225012.0,0
1225095.0,1
1224999.0,1
1224951.0,0
1224984.0,0
1224977.0,1
1224911.0,1
1225157.0,0
1225071.0,0
1224986.0,0
1224968.0,0
1225058.0,0
1225117.0,1
1225010.0,1
1225061.0,1
1225008.0,0
1225040.0,0
1224905.0,0
1225045.0,0
1225162.0,1
1224817.0,0
1225075.0,1
1224841.0,1
1224873.0,1
1225045.0,0
1224971.0,1
1224953.0,0
1225022.0,0
1225137.0,0
1225004.0,0
1225076.0,1
1225034.0,1
1224958.0,1
1224958.0,0
1225015.0,1
1224974.0,0
1225077.0,0
1225023.0,0
1224904.0,1
1224987.0,0
1224875.0,1
1224866.0,0
1224993.0,1
1225075.0,1
1225087.0,1
1225189.0,1
1225092.0,0
1225117.0,1
1224893.0,1
1225077.0,0
1225027.0,1
1225216.0,1
1225107.0,0
1224970.0,0
1225051.0,1
1224971.0,1
1224957.0,1
1224879.0,0
1225227.0,1
1225011.0,1
1224925.0,1
1224879.0,0
1225128.0,0
1224857.0,0
1225040.0,1
1224837.0,0
1225070.0,0
1224955.0,1
1225018.0,1
1224940.0,1
1224905.0,0
1225033.0,1
1224829.0,1
1224873.0,1
1224923.0,0
1224923.0,1
1225129.0,1
1225140.0,0
322466.0,1
322452.0,0
322484.0,0
322458.0,1
322596.0,0
322582.0,1
314859.0,1
314993.0,1
314795.0,0
314987.0,1
314996.0,1
314932.0,0
315001.0,0
315009.0,0
315004.0,0
315053.0,0
314972.0,1
314955.0,0
315100.0,1
314874.0,0
314868.0,1
314915.0,0
315015.0,0
315032.0,1
315050.0,0
314792.0,0
314960.0,0
315070.0,0
314887.0,1
314892.0,0
315023.0,1
314854.0,1
315061.0,1
314900.0,0
314794.0,0
315090.0,0
315035.0,1
314864.0,0
314783.0,1
315202.0,1
314940.0,1
315023.0,0
315049.0,0
314867.0,1
314969.0,1
315194.0,0
315007.0,0
315099.0,1
315020.0,1
315099.0,1
315067.0,1
314918.0,1
315191.0,0
314924.0,0
315037.0,0
314815.0,1
315089.0,1
314946.0,0
314980.0,0
314966.0,1
314844.0,1
315068.0,0
315027.0,0
315107.0,1
315174.0,0
315153.0,0
314964.0,1
315082.0,0
315056.0,0
314995.0,1
314928.0,0
315079.0,0
314968.0,1
315005.0,0
315064.0,1
314924.0,0
315132.0,1
314833.0,1
314956.0,1
314862.0,0
314916.0,0
315070.0,1
315010.0,0
314980.0,1
315117.0,0
315010.0,1
314932.0,0
315076.0,1
314788.0,1
315019.0,0
314899.0,1
315026.0,1
314836.0,1
314894.0,0
315002.0,1
314936.0,0
314960.0,0
315112.0,1
315112.0,0
314798.0,0
315038.0,1
314907.0,1
314907.0,1
315048.0,0
315007.0,1
315057.0,1
314920.0,1
315011.0,1
315063.0,0
314892.0,1
315156.0,1
315106.0,1
314905.0,0
315016.0,1
315058.0,0
585114.0,1
585188.0,0
584951.0,1
584912.0,0
585127.0,1
584999.0,1
585027.0,1
585067.0,1
585022.0,0
589769.0,1
590117.0,1
589880.0,0
589960.0,1
590001.0,1
589870.0,0
589925.0,0
590053.0,1
590122.0,1
589938.0,0
590048.0,0
590121.0,0
590186.0,0
590032.0,0
590047.0,0
1187411.0,1
1187706.0,0
1187452.0,1
1187512.0,1
1187633.0,1
1187614.0,0
860219.0,0
859999.0,1
860230.0,1
859959.0,1
860010.0,0
859955.0,1
859968.0,0
860057.0,1
860205.0,1
860017.0,1
860130.0,1
860025.0,0
860048.0,0
859988.0,1
860052.0,0
860101.0,1
859793.0,0
860240.0,0
860011.0,0
859932.0,1
859977.0,0
859955.0,1
859947.0,0
860069.0,0
860077.0,1
860042.0,0
859756.0,1
859952.0,0
859912.0,0
860056.0,0
860095.0,1
860084.0,1
859792.0,1
860039.0,0
859991.0,1
449881.0,0
1879980.0,1
1880115.0,1
1879975.0,1
1880018.0,1
1879967.0,1
1880071.0,1
1880070.0,1
1880201.0,1
1880147.0,0
1879981.0,1
1880025.0,1
1879930.0,0
1879884.0,0
1879964.0,0
1880101.0,1
1880052.0,0
1880095.0,1
1880026.0,1
1880018.0,0
1879866.0,0
1880086.0,0
1880011.0,1
1879886.0,0
1880036.0,0
1879984.0,0
1880039.0,1
1880067.0,1
1880121.0,1
1880117.0,0
1880055.0,1
1879970.0,0
1880074.0,1
1879897.0,1
1879944.0,1
1880073.0,1
1880087.0,1
1879895.0,1
1879920.0,1
1879992.0,0
1880024.0,1
1880028.0,0
1879806.0,1
1880022.0,1
1880080.0,1
1879905.0,0
1879909.0,0
1880045.0,1
1880081.0,1
1880140.0,0
1880132.0,1
1879965.0,0
1880046.0,0
1879873.0,1
1879991.0,0
1880004.0,0
1880158.0,1
1879810.0,1
1879957.0,0
1880130.0,1
1880010.0,1
1880086.0,1
1880063.0,0
1879927.0,1
1879974.0,1
1879933.0,1
919877.0,0
919963.0,0
920009.0,1
920189.0,1
920020.0,1
920007.0,0
919956.0,0
919945.0,1
919904.0,1
919923.0,0
920014.0,1
919936.0,0
920102.0,0
919943.0,0
920080.0,0
920139.0,0
920067.0,0
919954.0,0
919950.0,0
919946.0,0
919990.0,0
920004.0,0
919980.0,0
920052.0,0
920022.0,1
920158.0,1
920071.0,0
920066.0,1
920096.0,0
617312.0,0
617613.0,1
617623.0,1
617501.0,0
617580.0,1
617692.0,0
617544.0,0
617682.0,0
617504.0,0
617481.0,1
617554.0,0
617532.0,0
617431.0,0
617531.0,1
617357.0,0
617283.0,0
617609.0,1
617502.0,0
1460128.0,1
1460206.0,1
1460074.0,0
1459983.0,0
1460269.0,0
1460163.0,1
1460233.0,0
1985162.0,1
1985009.0,1
1985159.0,1
1985042.0,0
1984961.0,0
1985119.0,0
1984966.0,0
1985134.0,0
1985039.0,0
1985023.0,0
1984938.0,1
1984997.0,0
1985053.0,0
1984969.0,1
1984978.0,1
1984904.0,1
1985062.0,0
1984954.0,1
1985009.0,1
1984922.0,1
1984903.0,1
1984875.0,0
1985186.0,1
1984916.0,0
1984895.0,0
1985085.0,0
1985205.0,1
1985168.0,1
1984990.0,1
1984972.0,1
582553.0,0
582427.0,1
582588.0,1
582626.0,0
582663.0,1
582622.0,0
582577.0,0
582680.0,0
582572.0,0
582526.0,0
582377.0,0
582599.0,1
582447.0,0
582419.0,1
1600069.0,1
1599934.0,0
1600017.0,1
1600035.0,0
1600048.0,1
1599921.0,0
1599769.0,0
1599859.0,1
1600009.0,0
1599783.0,1
1599944.0,1
1599980.0,1
1599922.0,0
1599959.0,1
1600100.0,0
1599970.0,0
1600121.0,1
1599882.0,0
1599954.0,1
1599970.0,0
1599926.0,1
1599867.0,0
1600010.0,1
1600014.0,0
1599975.0,0
1600187.0,1
1599777.0,1
1599812.0,0
1600189.0,1
1599988.0,0
1599937.0,1
1599834.0,0
1600091.0,1
1600024.0,1
1600016.0,0
1600031.0,0
1599952.0,0
1600098.0,1
1600164.0,1
1600100.0,1
1599892.0,0
1600095.0,1
1600052.0,0
1599899.0,1
1599872.0,0
1599978.0,0
1600009.0,1
1599954.0,1
1599921.0,1
1600100.0,0
1599903.0,0
1600104.0,1
1600059.0,0
1600061.0,0
1600156.0,0
1600012.0,0
1600012.0,0
1599880.0,0
1600005.0,1
1599833.0,0
1599938.0,1
1599778.0,0
1600094.0,0
1599979.0,1
1600026.0,0
1599907.0,0
1600095.0,0
1600126.0,1
1599978.0,0
1600028.0,0
1600032.0,1
1600073.0,1
1599813.0,1
1599932.0,0
1599987.0,1
1599941.0,1
1599971.0,0
1600135.0,0
1600007.0,1
989411.0,0
989753.0,0
989527.0,0
989588.0,0
989363.0,0
989490.0,1
989501.0,1
989513.0,1
989476.0,1
989398.0,0
989326.0,1
989537.0,0
989462.0,1
989548.0,1
989538.0,1
989229.0,0
989726.0,0
989347.0,0
989507.0,0
989621.0,0
989482.0,0
989599.0,0
989296.0,0
989561.0,0
989595.0,1
989581.0,1
989414.0,1
989327.0,1
989469.0,1
989590.0,1
989446.0,0
989419.0,0
989492.0,1
989341.0,0
989539.0,1
989351.0,1
989515.0,0
989496.0,0
989374.0,1
989431.0,1
989460.0,0
989350.0,0
989599.0,1
989389.0,1
989435.0,0
989433.0,1
989492.0,0
989322.0,1
989384.0,1
989590.0,1
989497.0,0
989402.0,0
989426.0,0
989377.0,1
989423.0,0
989323.0,0
989486.0,0
989531.0,0
989611.0,1
989599.0,0
989351.0,0
989508.0,0
989567.0,1
989515.0,0
409846.0,1
410085.0,0
410027.0,0
409984.0,0
410031.0,0
1709948.0,0
1710106.0,0
1709930.0,0
1710024.0,0
1709991.0,1
1710137.0,1
1710055.0,0
1709831.0,1
1710054.0,1
1710137.0,0
1709992.0,1
1710002.0,0
1710000.0,0
1709927.0,0
234566.0,1
234520.0,1
234532.0,0
234280.0,1
624575.0,1
624521.0,0
624512.0,1
624420.0,0
624491.0,1
624640.0,1
624531.0,0
624385.0,0
624370.0,0
624824.0,0
624396.0,0
624536.0,0
624478.0,0
624461.0,0
649929.0,1
650114.0,0
649885.0,0
650056.0,1
649877.0,1
650044.0,0
649974.0,0
649946.0,0
649865.0,1
650184.0,1
771512.0,1
771478.0,0
771492.0,1
771460.0,0
771579.0,0
771530.0,1
771338.0,1
771524.0,1
771507.0,1
771437.0,1
771517.0,0
771406.0,1
771333.0,0
771322.0,1
771489.0,0
771588.0,0
771566.0,1
771580.0,1
771530.0,0
771266.0,0
771511.0,0
771474.0,0
771368.0,1
771473.0,1
771497.0,0
771535.0,1
771504.0,0
771568.0,0
771495.0,0
771367.0,0
771377.0,0
771641.0,1
771498.0,1
771479.0,1
771718.0,0
771416.0,0
771441.0,0
771550.0,0
771436.0,0
771531.0,1
771640.0,1
771428.0,1
771484.0,0
771410.0,0
771511.0,1
771428.0,0
771607.0,1
771476.0,0
771581.0,1
771439.0,1
771621.0,0
771453.0,0
771757.0,1
771547.0,0
771413.0,0
771461.0,0
771569.0,1
771485.0,1
771376.0,0
771278.0,0
771518.0,0
771479.0,1
771503.0,0
771487.0,0
771400.0,1
771481.0,1
771572.0,1
771299.0,0
771531.0,0
771357.0,1
771505.0,0
771445.0,0
771558.0,0
771355.0,1
771519.0,1
771450.0,0
771507.0,1
771495.0,1
771600.0,1
771425.0,1
771616.0,0
771468.0,1
771453.0,0
771509.0,1
771522.0,0
771522.0,0
771310.0,1
771447.0,0
771690.0,0
771488.0,0
1755031.0,1
1755056.0,0
1755110.0,1
1755105.0,0
1754934.0,1
1754948.0,0
1754867.0,1
1755026.0,1
1755178.0,0
1754926.0,0
1754993.0,1
1754942.0,0
1755089.0,1
1755052.0,1
1755025.0,0
817975.0,0
817995.0,0
817989.0,0
817895.0,1
817981.0,1
817866.0,1
818002.0,1
817900.0,0
817996.0,0
817896.0,1
817918.0,1
818101.0,0
817910.0,0
817940.0,1
818053.0,1
818142.0,1
818040.0,1
817945.0,1
818081.0,0
817911.0,1
817886.0,0
818096.0,1
817949.0,0
818123.0,0
818217.0,1
818104.0,1
817959.0,0
817832.0,0
817870.0,1
817976.0,1
818041.0,1
817836.0,1
818166.0,1
818130.0,0
818078.0,1
818148.0,1
817952.0,1
818037.0,0
817951.0,1
817918.0,0
817971.0,0
817996.0,0
817930.0,1
817931.0,0
817947.0,0
818144.0,0
817971.0,1
817803.0,0
818036.0,0
817945.0,1
817825.0,1
818063.0,0
817808.0,0
818029.0,0
817939.0,0
817989.0,1
818022.0,1
818050.0,1
817951.0,0
818081.0,0
818046.0,0
818061.0,1
817991.0,0
817936.0,1
818051.0,1
817971.0,0
817987.0,0
817976.0,1
818018.0,1
818031.0,0
817910.0,0
818002.0,1
817984.0,0
818176.0,1
817855.0,1
818067.0,0
818030.0,1
818180.0,0
817997.0,0
817884.0,0
818003.0,1
817976.0,0
817929.0,1
817946.0,1
817979.0,0
818025.0,0
818072.0,0
817991.0,1
818178.0,0
818010.0,0
818020.0,1
817907.0,0
817940.0,1
818027.0,0
818004.0,0
817921.0,0
817922.0,1
818062.0,0
817991.0,0
340082.0,0
340119.0,1
339862.0,0
340142.0,1
340115.0,0
339952.0,0
339839.0,0
339949.0,0
339998.0,1
722480.0,0
722598.0,0
409865.0,0
409857.0,1
410239.0,0
755081.0,0
755014.0,0
754980.0,0
755247.0,1
754987.0,1
920000.0,1
919894.0,0
919975.0,0
919911.0,0
919984.0,1
430085.0,0
430114.0,0
430070.0,0
430009.0,0
430088.0,1
430032.0,0
430162.0,0
430098.0,1
430044.0,1
429956.0,1
430006.0,0
429980.0,0
429899.0,0
429979.0,0
430085.0,0
429930.0,1
429885.0,0
429910.0,1
429984.0,1
429959.0,1
429806.0,0
430219.0,0
430049.0,1
429895.0,0
429992.0,0
430182.0,0
429852.0,0
609959.0,1
610091.0,1
610048.0,0
609968.0,0
609786.0,1
609831.0,0
609860.0,1
609975.0,1
609839.0,1
609867.0,1
610040.0,0
610005.0,0
609860.0,1
609970.0,1
609888.0,1
609907.0,1
610137.0,0
610126.0,1
610013.0,1
610013.0,0
609991.0,1
610093.0,0
954998.0,0
954856.0,1
955116.0,1
650030.0,1
650171.0,0
650096.0,0
650141.0,0
649994.0,0
649734.0,0
650007.0,0
649986.0,1
650044.0,0
649973.0,0
650003.0,0
599864.0,1
600150.0,0
599916.0,0
600104.0,1
1352019.0,0
1351858.0,0
1351977.0,1
1351867.0,1
1352197.0,0
1351914.0,0
1351876.0,1
1351986.0,1
1351940.0,0
1352041.0,0
1352029.0,0
1351862.0,0
1352021.0,1
1351910.0,0
1351864.0,0
1351977.0,1
1352081.0,1
1351874.0,0
1351780.0,1
1351991.0,1
1352042.0,0
1352071.0,0
1352189.0,0
1351999.0,0
1351999.0,0
1351947.0,1
1351800.0,1
1352029.0,0
1351920.0,1
1351936.0,1
1352004.0,0
1352031.0,1
1352048.0,0
1352065.0,0
1351996.0,1
1352067.0,0
1352020.0,1
1351943.0,1
1352123.0,1
1352068.0,1
1352027.0,0
615040.0,1
615001.0,1
614921.0,1
614908.0,1
614828.0,1
614980.0,0
1174971.0,0
1174834.0,1
1175077.0,0
1175025.0,1
1174987.0,0
1174928.0,0
1174959.0,0
1175038.0,0
1174945.0,0
1174927.0,0
1175075.0,0
1174967.0,1
1174976.0,0
1175076.0,0
1174964.0,1
1175160.0,1
1175056.0,1
1174939.0,1
1175056.0,1
1175089.0,1
1175070.0,0
1174899.0,1
1174948.0,1
1174726.0,0
1175076.0,1
187358.0,0
187527.0,0
187518.0,0
187610.0,0
187435.0,0
187529.0,0
187562.0,0
187342.0,1
187574.0,1
187694.0,0
187506.0,1
187488.0,0
187463.0,1
187448.0,0
187421.0,0
187487.0,0
187365.0,1
187372.0,0
636758.0,0
636530.0,0
1376541.0,0
1376393.0,0
1376545.0,0
1376652.0,0
1376367.0,0
1376418.0,1
1376470.0,0
1376456.0,0
1376537.0,0
1376410.0,1
1376618.0,1
1376650.0,0
1376448.0,0
1376360.0,0
1376599.0,1
1376504.0,1
769902.0,0
769977.0,0
769955.0,0
770096.0,0
770120.0,0
770102.0,1
770065.0,0
769895.0,1
769965.0,1
770127.0,0
769912.0,0
769930.0,0
770148.0,1
770063.0,1
770052.0,0
769899.0,0
770031.0,1
770223.0,0
770087.0,0
770038.0,0
770028.0,1
770062.0,0
769910.0,1
770082.0,1
769976.0,0
769996.0,1
769872.0,1
769966.0,1
770137.0,0
770048.0,0
769887.0,0
770136.0,1
769860.0,0
770031.0,1
769912.0,1
770026.0,0
770029.0,1
769983.0,1
770174.0,1
769998.0,0
770041.0,1
769925.0,1
769976.0,1
769965.0,0
770069.0,1
770001.0,1
769887.0,0
769976.0,1
770186.0,1
769957.0,1
770005.0,0
770227.0,1
770058.0,0
769965.0,0
770176.0,1
770039.0,1
769954.0,1
800121.0,0
800195.0,1
800028.0,0
800047.0,1
799884.0,1
800100.0,0
800106.0,1
799954.0,1
799888.0,0
800079.0,1
799934.0,1
799890.0,1
799754.0,0
800198.0,1
800062.0,1
505675.0,1
505715.0,0
505506.0,0
505567.0,1
505537.0,1
505471.0,1
505568.0,1
505370.0,1
505417.0,0
505489.0,1
505496.0,0
505608.0,1
505571.0,1
505354.0,0
505518.0,0
505678.0,1
505544.0,1
505776.0,0
505315.0,1
505682.0,1
505489.0,1
505503.0,1
505549.0,0
505646.0,1
505489.0,1
505544.0,0
505382.0,1
505405.0,1
505603.0,1
505540.0,0
505607.0,0
505412.0,1
505395.0,0
505591.0,1
505491.0,1
505592.0,1
505571.0,1
505583.0,1
505365.0,1
505402.0,1
505657.0,1
505389.0,1
505504.0,1
505455.0,1
505483.0,0
505597.0,1
505385.0,1
505404.0,0
522491.0,0
522656.0,1
522503.0,0
522639.0,0
522696.0,1
522409.0,1
522499.0,1
522653.0,0
522446.0,0
522479.0,1
522585.0,1
522789.0,0
522480.0,1
522446.0,1
657029.0,1
657080.0,1
656972.0,1
657138.0,0
657168.0,1
657117.0,0
656918.0,0
657059.0,0
656899.0,1
656912.0,1
657215.0,0
656844.0,0
656900.0,1
657017.0,1
656674.0,0
656814.0,1
657039.0,0
1309982.0,0
1310088.0,0
1309822.0,0
1310284.0,0
1310056.0,1
1310028.0,0
1309972.0,1
1309881.0,0
1309820.0,0
1309978.0,1
1309853.0,1
1309973.0,0
1310090.0,1
1310030.0,0
1310073.0,1
1310196.0,0
1310088.0,1
1309841.0,0
1309903.0,1
1310088.0,1
1310090.0,0
1309959.0,0
1309886.0,0
1874843.0,0
669932.0,0
669773.0,1
670037.0,1
670211.0,1
670029.0,1
669994.0,1
670132.0,0
669994.0,1
669865.0,0
670079.0,1
669906.0,1
669936.0,1
669878.0,1
670120.0,1
670010.0,1
670006.0,1
669919.0,0
1642457.0,1
1642440.0,1
1642514.0,1
1642327.0,1
1642695.0,0
1642679.0,0
1642582.0,0
1642489.0,0
1642440.0,0
1642491.0,1
1642581.0,0
1642482.0,0
1642561.0,1
1642492.0,0
1642311.0,0
1642509.0,0
1642588.0,1
1642526.0,0
1642445.0,0
1642500.0,1
1642465.0,1
1642395.0,0
1642504.0,0
1642534.0,0
1642270.0,0
1642504.0,0
1642532.0,1
1642477.0,0
1642495.0,1
1642503.0,0
1642557.0,1
1642462.0,1
1642448.0,1
1642536.0,0
1642429.0,1
1642455.0,1
1642496.0,1
1642561.0,0
1642571.0,0
1642674.0,0
1642662.0,1
1642385.0,0
1642506.0,0
1642562.0,0
1642444.0,0
1642397.0,0
1642370.0,0
1642665.0,1
1642459.0,0
1642446.0,1
1642395.0,1
1642603.0,0
1130967.0,1
1131147.0,0
1130978.0,0
1130943.0,1
1131162.0,0
387595.0,1
387443.0,1
387467.0,1
387463.0,0
387438.0,1
387618.0,1
387529.0,0
387517.0,1
387518.0,1
387608.0,0
387417.0,1
387473.0,0
387490.0,0
387565.0,0
387526.0,0
387566.0,1
387520.0,0
387557.0,1
387471.0,0
387423.0,1
387500.0,0
387479.0,0
387491.0,1
387516.0,1
1294797.0,1
1294943.0,0
1295063.0,1
1294849.0,0
1295113.0,1
1294964.0,0
1294914.0,1
1295133.0,1
1295130.0,0
1295002.0,1
1294974.0,1
1294997.0,1
1294957.0,1
1294908.0,1
1294971.0,0
1294899.0,0
1294865.0,0
1295015.0,1
1294988.0,1
1295089.0,1
1294986.0,0
1295069.0,0
1295047.0,0
1295124.0,1
1294886.0,0
208981.0,1
209084.0,1
208977.0,0
209093.0,0
208999.0,0
209233.0,1
208944.0,1
1225067.0,0
1224950.0,0
1225109.0,0
1225033.0,0
1225017.0,1
1225085.0,1
1224959.0,1
1224942.0,1
1224895.0,1
1225102.0,1
1224824.0,0
1224884.0,0
1225151.0,1
1225170.0,0
1224960.0,1
1225018.0,0
1224978.0,1
1225080.0,1
1225159.0,0
1489943.0,1
1489974.0,1
1489961.0,0
1490071.0,0
1490076.0,1
1489924.0,0
1490078.0,1
1490147.0,1
1489906.0,0
1490088.0,0
1490016.0,0
1489979.0,0
1489850.0,0
1490074.0,0
1169826.0,0
1169960.0,1
1170086.0,0
1169942.0,0
1169961.0,1
1169834.0,0
1169942.0,0
1207315.0,1
1207579.0,0
1207530.0,0
1207505.0,0
1207553.0,0
1207647.0,0
1207402.0,0
1207652.0,0
1207372.0,1
1207482.0,0
1207447.0,0
1207233.0,1
1207476.0,1
1207454.0,1
1207397.0,0
1207557.0,0
1207441.0,1
1207543.0,0
1207440.0,1
1207453.0,1
1207493.0,1
1207464.0,0
1207473.0,1
1207498.0,0
1207597.0,0
1207537.0,1
1207560.0,1
1207504.0,0
1127501.0,0
1127350.0,1
1127467.0,0
1127483.0,1
1127540.0,0
1127243.0,0
1127598.0,0
1127551.0,0
1127557.0,1
1127692.0,0
1127475.0,1
1127544.0,0
1127369.0,1
1127497.0,0
1127567.0,0
1127684.0,0
1127399.0,0
1127649.0,1
1127431.0,1
1127536.0,1
1127429.0,1
1127556.0,1
1127492.0,0
1127675.0,0
1127469.0,1
1127467.0,1
1127549.0,0
1127539.0,0
1127177.0,0
1127505.0,1
1127486.0,0
1127739.0,1
1127447.0,1
1127370.0,1
1127544.0,0
1127508.0,0
1127488.0,0
1127518.0,1
1127508.0,0
1127537.0,0
1127612.0,0
1127554.0,1
1127529.0,1
1127357.0,1
1127533.0,0
1127500.0,1
1127493.0,1
1127340.0,0
1127526.0,1
1127536.0,1
1127695.0,1
1127434.0,0
1127627.0,0
1127257.0,0
1127590.0,0
1127422.0,1
1127429.0,0
1127378.0,0
1127493.0,0
1127328.0,1
1127410.0,0
1127528.0,1
1127533.0,0
1127710.0,1
1127588.0,0
1127487.0,0
1127570.0,1
1127616.0,0
1127496.0,0
1127532.0,1
1127302.0,1
1127587.0,1
1127378.0,1
1127570.0,1
1127379.0,0
1127468.0,1
1127420.0,0
1127419.0,1
1127424.0,1
1127435.0,0
720124.0,0
720014.0,0
720155.0,1
719982.0,1
719954.0,1
719983.0,1
720053.0,0
719911.0,0
720025.0,1
720103.0,1
719980.0,1
720092.0,1
720047.0,0
720030.0,0
720033.0,0
720002.0,0
720101.0,1
719866.0,1
719815.0,0
720115.0,0
720048.0,0
720050.0,1
720010.0,0
720089.0,0
719853.0,1
719939.0,0
719916.0,0
720128.0,0
719917.0,1
720048.0,0
719849.0,1
719808.0,1
719989.0,0
719866.0,0
720129.0,0
719913.0,1
720117.0,0
719977.0,1
719779.0,0
719982.0,0
719989.0,1
720012.0,0
719988.0,0
719994.0,0
720234.0,1
719984.0,0
719931.0,0
719820.0,1
719875.0,1
720124.0,1
720090.0,0
720127.0,0
720142.0,0
720002.0,1
719984.0,1
720141.0,0
719975.0,1
720076.0,0
720008.0,0
719868.0,0
720185.0,1
719887.0,0
719902.0,0
720002.0,1
719907.0,0
719946.0,0
720001.0,0
720021.0,0
720000.0,0
720031.0,0
720060.0,0
719905.0,0
720185.0,0
719995.0,1
719936.0,1
719998.0,0
720279.0,1
719974.0,1
720043.0,1
719944.0,0
720027.0,0
720084.0,0
720129.0,0
720145.0,1
719784.0,1
